0,0
1,0.0008258508329
2,0.001651691603
3,0.002477512248
4,0.003303302705
5,0.004129052912
6,0.004954752808
7,0.005780392332
8,0.006605961424
9,0.007431450025
10,0.008256848075
11,0.009082145518
12,0.009907332298
13,0.01073239836
14,0.01155733365
15,0.01238212812
16,0.01320677172
17,0.0140312544
18,0.01485556611
19,0.0156796968
20,0.01650363645
21,0.01732737501
22,0.01815090244
23,0.0189742087
24,0.01979728377
25,0.02062011762
26,0.02144270021
27,0.02226502154
28,0.02308707157
29,0.02390884029
30,0.02473031769
31,0.02555149376
32,0.02637235849
33,0.02719290189
34,0.02801311395
35,0.02883298467
36,0.02965250408
37,0.03047166218
38,0.03129044899
39,0.03210885454
40,0.03292686885
41,0.03374448195
42,0.0345616839
43,0.03537846471
44,0.03619481446
45,0.03701072318
46,0.03782618094
47,0.03864117779
48,0.03945570382
49,0.04026974909
50,0.04108330369
51,0.04189635769
52,0.04270890121
53,0.04352092433
54,0.04433241716
55,0.04514336982
56,0.04595377242
57,0.04676361508
58,0.04757288795
59,0.04838158116
60,0.04918968485
61,0.04999718918
62,0.05080408431
63,0.05161036041
64,0.05241600765
65,0.05322101622
66,0.05402537631
67,0.05482907811
68,0.05563211185
69,0.05643446772
70,0.05723613595
71,0.05803710679
72,0.05883737045
73,0.05963691721
74,0.0604357373
75,0.06123382101
76,0.0620311586
77,0.06282774036
78,0.06362355658
79,0.06441859757
80,0.06521285365
81,0.06600631512
82,0.06679897233
83,0.06759081561
84,0.06838183532
85,0.06917202182
86,0.06996136548
87,0.07074985668
88,0.07153748582
89,0.07232424329
90,0.07311011952
91,0.07389510492
92,0.07467918994
93,0.07546236501
94,0.0762446206
95,0.07702594717
96,0.07780633521
97,0.0785857752
98,0.07936425764
99,0.08014177306
100,0.08091831198
101,0.08169386493
102,0.08246842247
103,0.08324197515
104,0.08401451356
105,0.08478602828
106,0.08555650991
107,0.08632594905
108,0.08709433635
109,0.08786166242
110,0.08862791793
111,0.08939309354
112,0.09015717992
113,0.09092016777
114,0.09168204778
115,0.09244281067
116,0.09320244718
117,0.09396094804
118,0.09471830402
119,0.09547450589
120,0.09622954443
121,0.09698341044
122,0.09773609474
123,0.09848758816
124,0.09923788154
125,0.09998696573
126,0.1007348316
127,0.1014814701
128,0.102226872
129,0.1029710284
130,0.10371393
131,0.104455568
132,0.1051959332
133,0.1059350166
134,0.1066728092
135,0.1074093021
136,0.1081444862
137,0.1088783526
138,0.1096108923
139,0.1103420965
140,0.1110719562
141,0.1118004625
142,0.1125276066
143,0.1132533795
144,0.1139777725
145,0.1147007767
146,0.1154223834
147,0.1161425836
148,0.1168613687
149,0.1175787298
150,0.1182946583
151,0.1190091454
152,0.1197221824
153,0.1204337607
154,0.1211438715
155,0.1218525062
156,0.1225596561
157,0.1232653127
158,0.1239694674
159,0.1246721115
160,0.1253732366
161,0.126072834
162,0.1267708952
163,0.1274674118
164,0.1281623753
165,0.1288557771
166,0.1295476088
167,0.1302378621
168,0.1309265285
169,0.1316135995
170,0.1322990669
171,0.1329829222
172,0.1336651572
173,0.1343457636
174,0.135024733
175,0.1357020571
176,0.1363777278
177,0.1370517367
178,0.1377240757
179,0.1383947366
180,0.1390637112
181,0.1397309913
182,0.1403965688
183,0.1410604357
184,0.1417225838
185,0.1423830051
186,0.1430416914
187,0.1436986348
188,0.1443538274
189,0.145007261
190,0.1456589277
191,0.1463088196
192,0.1469569289
193,0.1476032474
194,0.1482477675
195,0.1488904812
196,0.1495313808
197,0.1501704584
198,0.1508077061
199,0.1514431164
200,0.1520766813
201,0.1527083932
202,0.1533382445
203,0.1539662273
204,0.1545923342
205,0.1552165573
206,0.1558388892
207,0.1564593223
208,0.1570778489
209,0.1576944616
210,0.1583091529
211,0.1589219152
212,0.1595327411
213,0.1601416231
214,0.1607485539
215,0.1613535259
216,0.161956532
217,0.1625575646
218,0.1631566166
219,0.1637536805
220,0.1643487491
221,0.1649418153
222,0.1655328716
223,0.166121911
224,0.1667089262
225,0.1672939101
226,0.1678768556
227,0.1684577556
228,0.169036603
229,0.1696133907
230,0.1701881118
231,0.1707607591
232,0.1713313258
233,0.1718998049
234,0.1724661894
235,0.1730304725
236,0.1735926472
237,0.1741527068
238,0.1747106444
239,0.1752664532
240,0.1758201264
241,0.1763716573
242,0.1769210392
243,0.1774682653
244,0.1780133291
245,0.1785562238
246,0.1790969429
247,0.1796354797
248,0.1801718278
249,0.1807059804
250,0.1812379313
251,0.1817676738
252,0.1822952015
253,0.1828205081
254,0.183343587
255,0.1838644319
256,0.1843830365
257,0.1848993945
258,0.1854134995
259,0.1859253453
260,0.1864349257
261,0.1869422344
262,0.1874472653
263,0.1879500122
264,0.188450469
265,0.1889486295
266,0.1894444878
267,0.1899380378
268,0.1904292735
269,0.1909181888
270,0.1914047778
271,0.1918890347
272,0.1923709534
273,0.1928505281
274,0.1933277531
275,0.1938026224
276,0.1942751302
277,0.1947452709
278,0.1952130387
279,0.1956784279
280,0.1961414327
281,0.1966020477
282,0.1970602671
283,0.1975160854
284,0.1979694971
285,0.1984204965
286,0.1988690783
287,0.1993152369
288,0.1997589669
289,0.2002002629
290,0.2006391195
291,0.2010755314
292,0.2015094933
293,0.2019409998
294,0.2023700458
295,0.2027966259
296,0.203220735
297,0.2036423679
298,0.2040615196
299,0.2044781848
300,0.2048923585
301,0.2053040356
302,0.2057132112
303,0.2061198802
304,0.2065240377
305,0.2069256788
306,0.2073247986
307,0.2077213922
308,0.2081154547
309,0.2085069815
310,0.2088959676
311,0.2092824084
312,0.2096662992
313,0.2100476352
314,0.2104264119
315,0.2108026247
316,0.2111762688
317,0.2115473398
318,0.2119158332
319,0.2122817445
320,0.2126450692
321,0.2130058029
322,0.2133639411
323,0.2137194796
324,0.214072414
325,0.21442274
326,0.2147704533
327,0.2151155497
328,0.215458025
329,0.215797875
330,0.2161350955
331,0.2164696825
332,0.216801632
333,0.2171309397
334,0.2174576018
335,0.2177816142
336,0.218102973
337,0.2184216744
338,0.2187377143
339,0.2190510889
340,0.2193617945
341,0.2196698273
342,0.2199751834
343,0.2202778592
344,0.220577851
345,0.2208751551
346,0.2211697679
347,0.2214616859
348,0.2217509054
349,0.2220374229
350,0.222321235
351,0.2226023381
352,0.222880729
353,0.2231564041
354,0.2234293601
355,0.2236995936
356,0.2239671015
357,0.2242318804
358,0.2244939271
359,0.2247532385
360,0.2250098112
361,0.2252636424
362,0.2255147287
363,0.2257630672
364,0.2260086549
365,0.2262514887
366,0.2264915657
367,0.226728883
368,0.2269634377
369,0.2271952268
370,0.2274242477
371,0.2276504975
372,0.2278739735
373,0.2280946728
374,0.2283125929
375,0.2285277311
376,0.2287400848
377,0.2289496513
378,0.2291564282
379,0.2293604128
380,0.2295616028
381,0.2297599956
382,0.2299555889
383,0.2301483802
384,0.2303383673
385,0.2305255478
386,0.2307099193
387,0.2308914798
388,0.2310702269
389,0.2312461585
390,0.2314192724
391,0.2315895666
392,0.2317570389
393,0.2319216873
394,0.2320835098
395,0.2322425045
396,0.2323986694
397,0.2325520025
398,0.2327025021
399,0.2328501663
400,0.2329949933
401,0.2331369813
402,0.2332761286
403,0.2334124335
404,0.2335458944
405,0.2336765095
406,0.2338042774
407,0.2339291965
408,0.2340512652
409,0.2341704821
410,0.2342868456
411,0.2344003545
412,0.2345110073
413,0.2346188026
414,0.2347237392
415,0.2348258157
416,0.234925031
417,0.2350213838
418,0.2351148729
419,0.2352054972
420,0.2352932556
421,0.235378147
422,0.2354601704
423,0.2355393249
424,0.2356156093
425,0.2356890228
426,0.2357595646
427,0.2358272337
428,0.2358920293
429,0.2359539506
430,0.2360129969
431,0.2360691675
432,0.2361224616
433,0.2361728787
434,0.2362204181
435,0.2362650792
436,0.2363068615
437,0.2363457644
438,0.2363817876
439,0.2364149305
440,0.2364451928
441,0.2364725741
442,0.236497074
443,0.2365186923
444,0.2365374287
445,0.2365532829
0,0.2365662548
0,0.2365763443
0,0.2365835511
0,0.2365878752
0,0.2365893166
0,0.2365878752
0,0.2365835511
0,0.2365763443
0,0.2365662548
0,0.2365532829
0,0.2365374287
0,0.2365186923
0,0.236497074
0,0.2364725741
0,0.2364451928
0,0.2364149305
0,0.2363817876
0,0.2363457644
0,0.2363068615
0,0.2362650792
0,0.2362204181
0,0.2361728787
0,0.2361224616
0,0.2360691675
0,0.2360129969
0,0.2359539506
0,0.2358920293
0,0.2358272337
474,0.2357595646
475,0.2356890228
476,0.2356156093
477,0.2355393249
478,0.2354601704
479,0.235378147
480,0.2352932556
481,0.2352054972
482,0.2351148729
483,0.2350213838
484,0.234925031
485,0.2348258157
486,0.2347237392
487,0.2346188026
488,0.2345110073
489,0.2344003545
490,0.2342868456
491,0.2341704821
492,0.2340512652
493,0.2339291965
494,0.2338042774
495,0.2336765095
496,0.2335458944
497,0.2334124335
498,0.2332761286
499,0.2331369813
500,0.2329949933
501,0.2328501663
502,0.2327025021
503,0.2325520025
504,0.2323986694
505,0.2322425045
506,0.2320835098
507,0.2319216873
508,0.2317570389
509,0.2315895666
510,0.2314192724
511,0.2312461585
512,0.2310702269
513,0.2308914798
514,0.2307099193
515,0.2305255478
516,0.2303383673
517,0.2301483802
518,0.2299555889
519,0.2297599956
520,0.2295616028
521,0.2293604128
522,0.2291564282
523,0.2289496513
524,0.2287400848
525,0.2285277311
526,0.2283125929
527,0.2280946728
528,0.2278739735
529,0.2276504975
530,0.2274242477
531,0.2271952268
532,0.2269634377
533,0.226728883
534,0.2264915657
535,0.2262514887
536,0.2260086549
537,0.2257630672
538,0.2255147287
539,0.2252636424
540,0.2250098112
541,0.2247532385
542,0.2244939271
543,0.2242318804
544,0.2239671015
545,0.2236995936
546,0.2234293601
547,0.2231564041
548,0.222880729
549,0.2226023381
550,0.222321235
551,0.2220374229
552,0.2217509054
553,0.2214616859
554,0.2211697679
555,0.2208751551
556,0.220577851
557,0.2202778592
558,0.2199751834
559,0.2196698273
560,0.2193617945
561,0.2190510889
562,0.2187377143
563,0.2184216744
564,0.218102973
565,0.2177816142
566,0.2174576018
567,0.2171309397
568,0.216801632
569,0.2164696825
570,0.2161350955
571,0.215797875
572,0.215458025
573,0.2151155497
574,0.2147704533
575,0.21442274
576,0.214072414
577,0.2137194796
578,0.2133639411
579,0.2130058029
580,0.2126450692
581,0.2122817445
582,0.2119158332
583,0.2115473398
584,0.2111762688
585,0.2108026247
586,0.2104264119
587,0.2100476352
588,0.2096662992
589,0.2092824084
590,0.2088959676
591,0.2085069815
592,0.2081154547
593,0.2077213922
594,0.2073247986
595,0.2069256788
596,0.2065240377
597,0.2061198802
598,0.2057132112
599,0.2053040356
600,0.2048923585
601,0.2044781848
602,0.2040615196
603,0.2036423679
604,0.203220735
605,0.2027966259
606,0.2023700458
607,0.2019409998
608,0.2015094933
609,0.2010755314
610,0.2006391195
611,0.2002002629
612,0.1997589669
613,0.1993152369
614,0.1988690783
615,0.1984204965
616,0.1979694971
617,0.1975160854
618,0.1970602671
619,0.1966020477
620,0.1961414327
621,0.1956784279
622,0.1952130387
623,0.1947452709
624,0.1942751302
625,0.1938026224
626,0.1933277531
627,0.1928505281
628,0.1923709534
629,0.1918890347
630,0.1914047778
631,0.1909181888
632,0.1904292735
633,0.1899380378
634,0.1894444878
635,0.1889486295
636,0.188450469
637,0.1879500122
638,0.1874472653
639,0.1869422344
640,0.1864349257
641,0.1859253453
642,0.1854134995
643,0.1848993945
644,0.1843830365
645,0.1838644319
646,0.183343587
647,0.1828205081
648,0.1822952015
649,0.1817676738
650,0.1812379313
651,0.1807059804
652,0.1801718278
653,0.1796354797
654,0.1790969429
655,0.1785562238
656,0.1780133291
657,0.1774682653
658,0.1769210392
659,0.1763716573
660,0.1758201264
661,0.1752664532
662,0.1747106444
663,0.1741527068
664,0.1735926472
665,0.1730304725
666,0.1724661894
667,0.1718998049
668,0.1713313258
669,0.1707607591
670,0.1701881118
671,0.1696133907
672,0.169036603
673,0.1684577556
674,0.1678768556
675,0.1672939101
676,0.1667089262
677,0.166121911
678,0.1655328716
679,0.1649418153
680,0.1643487491
681,0.1637536805
682,0.1631566166
683,0.1625575646
684,0.161956532
685,0.1613535259
686,0.1607485539
687,0.1601416231
688,0.1595327411
689,0.1589219152
690,0.1583091529
691,0.1576944616
692,0.1570778489
693,0.1564593223
694,0.1558388892
695,0.1552165573
696,0.1545923342
697,0.1539662273
698,0.1533382445
699,0.1527083932
700,0.1520766813
701,0.1514431164
702,0.1508077061
703,0.1501704584
704,0.1495313808
705,0.1488904812
706,0.1482477675
707,0.1476032474
708,0.1469569289
709,0.1463088196
710,0.1456589277
711,0.145007261
712,0.1443538274
713,0.1436986348
714,0.1430416914
715,0.1423830051
716,0.1417225838
717,0.1410604357
718,0.1403965688
719,0.1397309913
720,0.1390637112
721,0.1383947366
722,0.1377240757
723,0.1370517367
724,0.1363777278
725,0.1357020571
726,0.135024733
727,0.1343457636
728,0.1336651572
729,0.1329829222
730,0.1322990669
731,0.1316135995
732,0.1309265285
733,0.1302378621
734,0.1295476088
735,0.1288557771
736,0.1281623753
737,0.1274674118
738,0.1267708952
739,0.126072834
740,0.1253732366
741,0.1246721115
742,0.1239694674
743,0.1232653127
744,0.1225596561
745,0.1218525062
746,0.1211438715
747,0.1204337607
748,0.1197221824
749,0.1190091454
750,0.1182946583
751,0.1175787298
752,0.1168613687
753,0.1161425836
754,0.1154223834
755,0.1147007767
756,0.1139777725
757,0.1132533795
758,0.1125276066
759,0.1118004625
760,0.1110719562
761,0.1103420965
762,0.1096108923
763,0.1088783526
764,0.1081444862
765,0.1074093021
766,0.1066728092
767,0.1059350166
768,0.1051959332
769,0.104455568
770,0.10371393
771,0.1029710284
772,0.102226872
773,0.1014814701
774,0.1007348316
775,0.09998696573
776,0.09923788154
777,0.09848758816
778,0.09773609474
779,0.09698341044
780,0.09622954443
781,0.09547450589
782,0.09471830402
783,0.09396094804
784,0.09320244718
785,0.09244281067
786,0.09168204778
787,0.09092016777
788,0.09015717992
789,0.08939309354
790,0.08862791793
791,0.08786166242
792,0.08709433635
793,0.08632594905
794,0.08555650991
795,0.08478602828
796,0.08401451356
797,0.08324197515
798,0.08246842247
799,0.08169386493
800,0.08091831198
801,0.08014177306
802,0.07936425764
803,0.0785857752
804,0.07780633521
805,0.07702594717
806,0.0762446206
807,0.07546236501
808,0.07467918994
809,0.07389510492
810,0.07311011952
811,0.07232424329
812,0.07153748582
813,0.07074985668
814,0.06996136548
815,0.06917202182
816,0.06838183532
817,0.06759081561
818,0.06679897233
819,0.06600631512
820,0.06521285365
821,0.06441859757
822,0.06362355658
823,0.06282774036
824,0.0620311586
825,0.06123382101
826,0.0604357373
827,0.05963691721
828,0.05883737045
829,0.05803710679
830,0.05723613595
831,0.05643446772
832,0.05563211185
833,0.05482907811
834,0.05402537631
835,0.05322101622
836,0.05241600765
837,0.05161036041
838,0.05080408431
839,0.04999718918
840,0.04918968485
841,0.04838158116
842,0.04757288795
843,0.04676361508
844,0.04595377242
845,0.04514336982
846,0.04433241716
847,0.04352092433
848,0.04270890121
849,0.04189635769
850,0.04108330369
851,0.04026974909
852,0.03945570382
853,0.03864117779
854,0.03782618094
855,0.03701072318
856,0.03619481446
857,0.03537846471
858,0.0345616839
859,0.03374448195
860,0.03292686885
861,0.03210885454
862,0.03129044899
863,0.03047166218
864,0.02965250408
865,0.02883298467
866,0.02801311395
867,0.02719290189
868,0.02637235849
869,0.02555149376
870,0.02473031769
871,0.02390884029
872,0.02308707157
873,0.02226502154
0,0.02144270021
0,0.02062011762
0,0.01979728377
0,0.0189742087
0,0.01815090244
0,0.01732737501
0,0.01650363645
0,0.0156796968
0,0.01485556611
0,0.0140312544
0,0.01320677172
0,0.01238212812
0,0.01155733365
0,0.01073239836
0,0.009907332298
0,0.009082145518
0,0.008256848075
0,0.007431450025
0,0.006605961424
0,0.005780392332
0,0.004954752808
0,0.004129052912
0,0.003303302705
0,0.002477512248
0,0.001651691603
0,0.0008258508329
0,0
0,-0.0008258508329
902,-0.001651691603
903,-0.002477512248
904,-0.003303302705
905,-0.004129052912
906,-0.004954752808
907,-0.005780392332
908,-0.006605961424
909,-0.007431450025
910,-0.008256848075
911,-0.009082145518
912,-0.009907332298
913,-0.01073239836
914,-0.01155733365
915,-0.01238212812
916,-0.01320677172
917,-0.0140312544
918,-0.01485556611
919,-0.0156796968
920,-0.01650363645
921,-0.01732737501
922,-0.01815090244
923,-0.0189742087
924,-0.01979728377
925,-0.02062011762
926,-0.02144270021
927,-0.02226502154
928,-0.02308707157
929,-0.02390884029
930,-0.02473031769
931,-0.02555149376
932,-0.02637235849
933,-0.02719290189
934,-0.02801311395
935,-0.02883298467
936,-0.02965250408
937,-0.03047166218
938,-0.03129044899
939,-0.03210885454
940,-0.03292686885
941,-0.03374448195
942,-0.0345616839
943,-0.03537846471
