0,0
944,-0.03619481446
945,-0.03701072318
946,-0.03782618094
947,-0.03864117779
948,-0.03945570382
949,-0.04026974909
950,-0.04108330369
951,-0.04189635769
952,-0.04270890121
953,-0.04352092433
954,-0.04433241716
955,-0.04514336982
956,-0.04595377242
957,-0.04676361508
958,-0.04757288795
959,-0.04838158116
960,-0.04918968485
961,-0.04999718918
962,-0.05080408431
963,-0.05161036041
964,-0.05241600765
965,-0.05322101622
966,-0.05402537631
967,-0.05482907811
968,-0.05563211185
969,-0.05643446772
970,-0.05723613595
971,-0.05803710679
972,-0.05883737045
973,-0.05963691721
974,-0.0604357373
975,-0.06123382101
976,-0.0620311586
977,-0.06282774036
978,-0.06362355658
979,-0.06441859757
980,-0.06521285365
981,-0.06600631512
982,-0.06679897233
983,-0.06759081561
984,-0.06838183532
985,-0.06917202182
986,-0.06996136548
987,-0.07074985668
988,-0.07153748582
989,-0.07232424329
990,-0.07311011952
991,-0.07389510492
992,-0.07467918994
993,-0.07546236501
994,-0.0762446206
995,-0.07702594717
996,-0.07780633521
997,-0.0785857752
998,-0.07936425764
999,-0.08014177306
1000,-0.08091831198
1001,-0.08169386493
1002,-0.08246842247
1003,-0.08324197515
1004,-0.08401451356
1005,-0.08478602828
1006,-0.08555650991
1007,-0.08632594905
1008,-0.08709433635
1009,-0.08786166242
1010,-0.08862791793
1011,-0.08939309354
1012,-0.09015717992
1013,-0.09092016777
1014,-0.09168204778
1015,-0.09244281067
1016,-0.09320244718
1017,-0.09396094804
1018,-0.09471830402
1019,-0.09547450589
1020,-0.09622954443
1021,-0.09698341044
1022,-0.09773609474
1023,-0.09848758816
1024,-0.09923788154
1025,-0.09998696573
1026,-0.1007348316
1027,-0.1014814701
1028,-0.102226872
1029,-0.1029710284
1030,-0.10371393
1031,-0.104455568
1032,-0.1051959332
1033,-0.1059350166
1034,-0.1066728092
1035,-0.1074093021
1036,-0.1081444862
1037,-0.1088783526
1038,-0.1096108923
1039,-0.1103420965
1040,-0.1110719562
1041,-0.1118004625
1042,-0.1125276066
1043,-0.1132533795
1044,-0.1139777725
1045,-0.1147007767
1046,-0.1154223834
1047,-0.1161425836
1048,-0.1168613687
1049,-0.1175787298
1050,-0.1182946583
1051,-0.1190091454
1052,-0.1197221824
1053,-0.1204337607
1054,-0.1211438715
1055,-0.1218525062
1056,-0.1225596561
1057,-0.1232653127
1058,-0.1239694674
1059,-0.1246721115
1060,-0.1253732366
1061,-0.126072834
1062,-0.1267708952
1063,-0.1274674118
1064,-0.1281623753
1065,-0.1288557771
1066,-0.1295476088
1067,-0.1302378621
1068,-0.1309265285
1069,-0.1316135995
1070,-0.1322990669
1071,-0.1329829222
1072,-0.1336651572
1073,-0.1343457636
1074,-0.135024733
1075,-0.1357020571
1076,-0.1363777278
1077,-0.1370517367
1078,-0.1377240757
1079,-0.1383947366
1080,-0.1390637112
1081,-0.1397309913
1082,-0.1403965688
1083,-0.1410604357
1084,-0.1417225838
1085,-0.1423830051
1086,-0.1430416914
1087,-0.1436986348
1088,-0.1443538274
1089,-0.145007261
1090,-0.1456589277
1091,-0.1463088196
1092,-0.1469569289
1093,-0.1476032474
1094,-0.1482477675
1095,-0.1488904812
1096,-0.1495313808
1097,-0.1501704584
1098,-0.1508077061
1099,-0.1514431164
1100,-0.1520766813
1101,-0.1527083932
1102,-0.1533382445
1103,-0.1539662273
1104,-0.1545923342
1105,-0.1552165573
1106,-0.1558388892
1107,-0.1564593223
1108,-0.1570778489
1109,-0.1576944616
1110,-0.1583091529
1111,-0.1589219152
1112,-0.1595327411
1113,-0.1601416231
1114,-0.1607485539
1115,-0.1613535259
1116,-0.161956532
1117,-0.1625575646
1118,-0.1631566166
1119,-0.1637536805
1120,-0.1643487491
1121,-0.1649418153
1122,-0.1655328716
1123,-0.166121911
1124,-0.1667089262
1125,-0.1672939101
1126,-0.1678768556
1127,-0.1684577556
1128,-0.169036603
1129,-0.1696133907
1130,-0.1701881118
1131,-0.1707607591
1132,-0.1713313258
1133,-0.1718998049
1134,-0.1724661894
1135,-0.1730304725
1136,-0.1735926472
1137,-0.1741527068
1138,-0.1747106444
1139,-0.1752664532
1140,-0.1758201264
1141,-0.1763716573
1142,-0.1769210392
1143,-0.1774682653
1144,-0.1780133291
1145,-0.1785562238
1146,-0.1790969429
1147,-0.1796354797
1148,-0.1801718278
1149,-0.1807059804
1150,-0.1812379313
1151,-0.1817676738
1152,-0.1822952015
1153,-0.1828205081
1154,-0.183343587
1155,-0.1838644319
1156,-0.1843830365
1157,-0.1848993945
1158,-0.1854134995
1159,-0.1859253453
1160,-0.1864349257
1161,-0.1869422344
1162,-0.1874472653
1163,-0.1879500122
1164,-0.188450469
1165,-0.1889486295
1166,-0.1894444878
1167,-0.1899380378
1168,-0.1904292735
1169,-0.1909181888
1170,-0.1914047778
1171,-0.1918890347
1172,-0.1923709534
1173,-0.1928505281
1174,-0.1933277531
1175,-0.1938026224
1176,-0.1942751302
1177,-0.1947452709
1178,-0.1952130387
1179,-0.1956784279
1180,-0.1961414327
1181,-0.1966020477
1182,-0.1970602671
1183,-0.1975160854
1184,-0.1979694971
1185,-0.1984204965
1186,-0.1988690783
1187,-0.1993152369
1188,-0.1997589669
1189,-0.2002002629
1190,-0.2006391195
1191,-0.2010755314
1192,-0.2015094933
1193,-0.2019409998
1194,-0.2023700458
1195,-0.2027966259
1196,-0.203220735
1197,-0.2036423679
1198,-0.2040615196
1199,-0.2044781848
1200,-0.2048923585
1201,-0.2053040356
1202,-0.2057132112
1203,-0.2061198802
1204,-0.2065240377
1205,-0.2069256788
1206,-0.2073247986
1207,-0.2077213922
1208,-0.2081154547
1209,-0.2085069815
1210,-0.2088959676
1211,-0.2092824084
1212,-0.2096662992
1213,-0.2100476352
1214,-0.2104264119
1215,-0.2108026247
1216,-0.2111762688
1217,-0.2115473398
1218,-0.2119158332
1219,-0.2122817445
1220,-0.2126450692
1221,-0.2130058029
1222,-0.2133639411
1223,-0.2137194796
1224,-0.214072414
1225,-0.21442274
1226,-0.2147704533
1227,-0.2151155497
1228,-0.215458025
1229,-0.215797875
1230,-0.2161350955
1231,-0.2164696825
1232,-0.216801632
1233,-0.2171309397
1234,-0.2174576018
1235,-0.2177816142
1236,-0.218102973
1237,-0.2184216744
1238,-0.2187377143
1239,-0.2190510889
1240,-0.2193617945
1241,-0.2196698273
1242,-0.2199751834
1243,-0.2202778592
1244,-0.220577851
1245,-0.2208751551
1246,-0.2211697679
1247,-0.2214616859
1248,-0.2217509054
1249,-0.2220374229
1250,-0.222321235
1251,-0.2226023381
1252,-0.222880729
1253,-0.2231564041
1254,-0.2234293601
1255,-0.2236995936
1256,-0.2239671015
1257,-0.2242318804
1258,-0.2244939271
1259,-0.2247532385
1260,-0.2250098112
1261,-0.2252636424
1262,-0.2255147287
1263,-0.2257630672
1264,-0.2260086549
1265,-0.2262514887
1266,-0.2264915657
1267,-0.226728883
1268,-0.2269634377
1269,-0.2271952268
1270,-0.2274242477
1271,-0.2276504975
1272,-0.2278739735
1273,-0.2280946728
1274,-0.2283125929
1275,-0.2285277311
1276,-0.2287400848
1277,-0.2289496513
1278,-0.2291564282
1279,-0.2293604128
1280,-0.2295616028
1281,-0.2297599956
1282,-0.2299555889
1283,-0.2301483802
1284,-0.2303383673
1285,-0.2305255478
1286,-0.2307099193
1287,-0.2308914798
1288,-0.2310702269
1289,-0.2312461585
1290,-0.2314192724
1291,-0.2315895666
1292,-0.2317570389
1293,-0.2319216873
1294,-0.2320835098
1295,-0.2322425045
1296,-0.2323986694
1297,-0.2325520025
1298,-0.2327025021
1299,-0.2328501663
1300,-0.2329949933
1301,-0.2331369813
0,-0.2332761286
0,-0.2334124335
0,-0.2335458944
0,-0.2336765095
0,-0.2338042774
0,-0.2339291965
0,-0.2340512652
0,-0.2341704821
0,-0.2342868456
0,-0.2344003545
0,-0.2345110073
0,-0.2346188026
0,-0.2347237392
0,-0.2348258157
0,-0.234925031
0,-0.2350213838
0,-0.2351148729
0,-0.2352054972
0,-0.2352932556
0,-0.235378147
0,-0.2354601704
0,-0.2355393249
0,-0.2356156093
0,-0.2356890228
0,-0.2357595646
0,-0.2358272337
0,-0.2358920293
0,-0.2359539506
1330,-0.2360129969
1331,-0.2360691675
1332,-0.2361224616
1333,-0.2361728787
1334,-0.2362204181
1335,-0.2362650792
1336,-0.2363068615
1337,-0.2363457644
1338,-0.2363817876
1339,-0.2364149305
1340,-0.2364451928
1341,-0.2364725741
1342,-0.236497074
1343,-0.2365186923
1344,-0.2365374287
1345,-0.2365532829
1346,-0.2365662548
1347,-0.2365763443
1348,-0.2365835511
1349,-0.2365878752
1350,-0.2365893166
1351,-0.2365878752
1352,-0.2365835511
1353,-0.2365763443
1354,-0.2365662548
1355,-0.2365532829
1356,-0.2365374287
1357,-0.2365186923
1358,-0.236497074
1359,-0.2364725741
1360,-0.2364451928
1361,-0.2364149305
1362,-0.2363817876
1363,-0.2363457644
1364,-0.2363068615
1365,-0.2362650792
1366,-0.2362204181
1367,-0.2361728787
1368,-0.2361224616
1369,-0.2360691675
1370,-0.2360129969
1371,-0.2359539506
1372,-0.2358920293
1373,-0.2358272337
1374,-0.2357595646
1375,-0.2356890228
1376,-0.2356156093
1377,-0.2355393249
1378,-0.2354601704
1379,-0.235378147
1380,-0.2352932556
1381,-0.2352054972
1382,-0.2351148729
1383,-0.2350213838
1384,-0.234925031
1385,-0.2348258157
1386,-0.2347237392
1387,-0.2346188026
1388,-0.2345110073
1389,-0.2344003545
1390,-0.2342868456
1391,-0.2341704821
1392,-0.2340512652
1393,-0.2339291965
1394,-0.2338042774
1395,-0.2336765095
1396,-0.2335458944
1397,-0.2334124335
1398,-0.2332761286
1399,-0.2331369813
1400,-0.2329949933
1401,-0.2328501663
1402,-0.2327025021
1403,-0.2325520025
1404,-0.2323986694
1405,-0.2322425045
1406,-0.2320835098
1407,-0.2319216873
1408,-0.2317570389
1409,-0.2315895666
1410,-0.2314192724
1411,-0.2312461585
1412,-0.2310702269
1413,-0.2308914798
1414,-0.2307099193
1415,-0.2305255478
1416,-0.2303383673
1417,-0.2301483802
1418,-0.2299555889
1419,-0.2297599956
1420,-0.2295616028
1421,-0.2293604128
1422,-0.2291564282
1423,-0.2289496513
1424,-0.2287400848
1425,-0.2285277311
1426,-0.2283125929
1427,-0.2280946728
1428,-0.2278739735
1429,-0.2276504975
1430,-0.2274242477
1431,-0.2271952268
1432,-0.2269634377
1433,-0.226728883
1434,-0.2264915657
1435,-0.2262514887
1436,-0.2260086549
1437,-0.2257630672
1438,-0.2255147287
1439,-0.2252636424
1440,-0.2250098112
1441,-0.2247532385
1442,-0.2244939271
1443,-0.2242318804
1444,-0.2239671015
1445,-0.2236995936
1446,-0.2234293601
1447,-0.2231564041
1448,-0.222880729
1449,-0.2226023381
1450,-0.222321235
1451,-0.2220374229
1452,-0.2217509054
1453,-0.2214616859
1454,-0.2211697679
1455,-0.2208751551
1456,-0.220577851
1457,-0.2202778592
1458,-0.2199751834
1459,-0.2196698273
1460,-0.2193617945
1461,-0.2190510889
1462,-0.2187377143
1463,-0.2184216744
1464,-0.218102973
1465,-0.2177816142
1466,-0.2174576018
1467,-0.2171309397
1468,-0.216801632
1469,-0.2164696825
1470,-0.2161350955
1471,-0.215797875
1472,-0.215458025
1473,-0.2151155497
1474,-0.2147704533
1475,-0.21442274
1476,-0.214072414
1477,-0.2137194796
1478,-0.2133639411
1479,-0.2130058029
1480,-0.2126450692
1481,-0.2122817445
1482,-0.2119158332
1483,-0.2115473398
1484,-0.2111762688
1485,-0.2108026247
1486,-0.2104264119
1487,-0.2100476352
1488,-0.2096662992
1489,-0.2092824084
1490,-0.2088959676
1491,-0.2085069815
1492,-0.2081154547
1493,-0.2077213922
1494,-0.2073247986
1495,-0.2069256788
1496,-0.2065240377
1497,-0.2061198802
1498,-0.2057132112
1499,-0.2053040356
1500,-0.2048923585
1501,-0.2044781848
1502,-0.2040615196
1503,-0.2036423679
1504,-0.203220735
1505,-0.2027966259
1506,-0.2023700458
1507,-0.2019409998
1508,-0.2015094933
1509,-0.2010755314
1510,-0.2006391195
1511,-0.2002002629
1512,-0.1997589669
1513,-0.1993152369
1514,-0.1988690783
1515,-0.1984204965
1516,-0.1979694971
1517,-0.1975160854
1518,-0.1970602671
1519,-0.1966020477
1520,-0.1961414327
1521,-0.1956784279
1522,-0.1952130387
1523,-0.1947452709
1524,-0.1942751302
1525,-0.1938026224
1526,-0.1933277531
1527,-0.1928505281
1528,-0.1923709534
1529,-0.1918890347
1530,-0.1914047778
1531,-0.1909181888
1532,-0.1904292735
1533,-0.1899380378
1534,-0.1894444878
1535,-0.1889486295
1536,-0.188450469
1537,-0.1879500122
1538,-0.1874472653
1539,-0.1869422344
1540,-0.1864349257
1541,-0.1859253453
1542,-0.1854134995
1543,-0.1848993945
1544,-0.1843830365
1545,-0.1838644319
1546,-0.183343587
1547,-0.1828205081
1548,-0.1822952015
1549,-0.1817676738
1550,-0.1812379313
1551,-0.1807059804
1552,-0.1801718278
1553,-0.1796354797
1554,-0.1790969429
1555,-0.1785562238
1556,-0.1780133291
1557,-0.1774682653
1558,-0.1769210392
1559,-0.1763716573
1560,-0.1758201264
1561,-0.1752664532
1562,-0.1747106444
1563,-0.1741527068
1564,-0.1735926472
1565,-0.1730304725
1566,-0.1724661894
1567,-0.1718998049
1568,-0.1713313258
1569,-0.1707607591
1570,-0.1701881118
1571,-0.1696133907
1572,-0.169036603
1573,-0.1684577556
1574,-0.1678768556
1575,-0.1672939101
1576,-0.1667089262
1577,-0.166121911
1578,-0.1655328716
1579,-0.1649418153
1580,-0.1643487491
1581,-0.1637536805
1582,-0.1631566166
1583,-0.1625575646
1584,-0.161956532
1585,-0.1613535259
1586,-0.1607485539
1587,-0.1601416231
1588,-0.1595327411
1589,-0.1589219152
1590,-0.1583091529
1591,-0.1576944616
1592,-0.1570778489
1593,-0.1564593223
1594,-0.1558388892
1595,-0.1552165573
1596,-0.1545923342
1597,-0.1539662273
1598,-0.1533382445
1599,-0.1527083932
1600,-0.1520766813
1601,-0.1514431164
1602,-0.1508077061
1603,-0.1501704584
1604,-0.1495313808
1605,-0.1488904812
1606,-0.1482477675
1607,-0.1476032474
1608,-0.1469569289
1609,-0.1463088196
1610,-0.1456589277
1611,-0.145007261
1612,-0.1443538274
1613,-0.1436986348
1614,-0.1430416914
1615,-0.1423830051
1616,-0.1417225838
1617,-0.1410604357
1618,-0.1403965688
1619,-0.1397309913
1620,-0.1390637112
1621,-0.1383947366
1622,-0.1377240757
1623,-0.1370517367
1624,-0.1363777278
1625,-0.1357020571
1626,-0.135024733
1627,-0.1343457636
1628,-0.1336651572
1629,-0.1329829222
1630,-0.1322990669
1631,-0.1316135995
1632,-0.1309265285
1633,-0.1302378621
1634,-0.1295476088
1635,-0.1288557771
1636,-0.1281623753
1637,-0.1274674118
1638,-0.1267708952
1639,-0.126072834
1640,-0.1253732366
1641,-0.1246721115
1642,-0.1239694674
1643,-0.1232653127
1644,-0.1225596561
1645,-0.1218525062
1646,-0.1211438715
1647,-0.1204337607
1648,-0.1197221824
1649,-0.1190091454
1650,-0.1182946583
1651,-0.1175787298
1652,-0.1168613687
1653,-0.1161425836
1654,-0.1154223834
1655,-0.1147007767
1656,-0.1139777725
1657,-0.1132533795
1658,-0.1125276066
1659,-0.1118004625
1660,-0.1110719562
1661,-0.1103420965
1662,-0.1096108923
1663,-0.1088783526
1664,-0.1081444862
1665,-0.1074093021
1666,-0.1066728092
1667,-0.1059350166
1668,-0.1051959332
1669,-0.104455568
1670,-0.10371393
1671,-0.1029710284
1672,-0.102226872
1673,-0.1014814701
1674,-0.1007348316
1675,-0.09998696573
1676,-0.09923788154
1677,-0.09848758816
1678,-0.09773609474
1679,-0.09698341044
1680,-0.09622954443
1681,-0.09547450589
1682,-0.09471830402
1683,-0.09396094804
1684,-0.09320244718
1685,-0.09244281067
1686,-0.09168204778
1687,-0.09092016777
1688,-0.09015717992
1689,-0.08939309354
1690,-0.08862791793
1691,-0.08786166242
1692,-0.08709433635
1693,-0.08632594905
1694,-0.08555650991
1695,-0.08478602828
1696,-0.08401451356
1697,-0.08324197515
1698,-0.08246842247
1699,-0.08169386493
1700,-0.08091831198
1701,-0.08014177306
1702,-0.07936425764
1703,-0.0785857752
1704,-0.07780633521
1705,-0.07702594717
1706,-0.0762446206
1707,-0.07546236501
1708,-0.07467918994
1709,-0.07389510492
1710,-0.07311011952
1711,-0.07232424329
1712,-0.07153748582
1713,-0.07074985668
1714,-0.06996136548
1715,-0.06917202182
1716,-0.06838183532
1717,-0.06759081561
1718,-0.06679897233
1719,-0.06600631512
1720,-0.06521285365
1721,-0.06441859757
1722,-0.06362355658
1723,-0.06282774036
1724,-0.0620311586
1725,-0.06123382101
1726,-0.0604357373
1727,-0.05963691721
1728,-0.05883737045
1729,-0.05803710679
0,-0.05723613595
0,-0.05643446772
0,-0.05563211185
0,-0.05482907811
0,-0.05402537631
0,-0.05322101622
0,-0.05241600765
0,-0.05161036041
0,-0.05080408431
0,-0.04999718918
0,-0.04918968485
0,-0.04838158116
0,-0.04757288795
0,-0.04676361508
0,-0.04595377242
0,-0.04514336982
0,-0.04433241716
0,-0.04352092433
0,-0.04270890121
0,-0.04189635769
0,-0.04108330369
0,-0.04026974909
0,-0.03945570382
0,-0.03864117779
0,-0.03782618094
0,-0.03701072318
0,-0.03619481446
0,-0.03537846471
1758,-0.0345616839
1759,-0.03374448195
1760,-0.03292686885
1761,-0.03210885454
1762,-0.03129044899
1763,-0.03047166218
1764,-0.02965250408
1765,-0.02883298467
1766,-0.02801311395
1767,-0.02719290189
1768,-0.02637235849
1769,-0.02555149376
1770,-0.02473031769
1771,-0.02390884029
1772,-0.02308707157
1773,-0.02226502154
1774,-0.02144270021
1775,-0.02062011762
1776,-0.01979728377
1777,-0.0189742087
1778,-0.01815090244
1779,-0.01732737501
1780,-0.01650363645
1781,-0.0156796968
1782,-0.01485556611
1783,-0.0140312544
1784,-0.01320677172
1785,-0.01238212812
1786,-0.01155733365
1787,-0.01073239836
1788,-0.009907332298
1789,-0.009082145518
1790,-0.008256848075
1791,-0.007431450025
1792,-0.006605961424
1793,-0.005780392332
1794,-0.004954752808
1795,-0.004129052912
1796,-0.003303302705
1797,-0.002477512248
1798,-0.001651691603
1799,-0.0008258508329
1800,0